,faceID,angry,disgust,fear,happy,sad,surprise,neutral,max_emotion
0,0,0.0035486819688230757,8.788923366864765e-08,0.005487261340022087,0.855143129825592,0.0045829685404896745,0.001030383980832994,0.13020744919776914,happy
30,0,0.06503050029277803,5.968644472886807e-06,0.05915876105427743,0.004497620742768049,0.12271451205015182,0.005005591548979282,0.743587076663971,neutral
31,0,0.06401374936103821,5.970860911475029e-06,0.07175411283969879,0.005006368737667799,0.14689300954341888,0.007849724963307379,0.704477071762085,neutral
33,0,0.08657782524824142,1.1260195606155321e-05,0.07622624188661575,0.005542922765016557,0.1660887449979782,0.011817674152553082,0.653735339641571,neutral
70,0,0.0010983247775584461,4.8747295977591414e-08,0.000554011610802263,0.9641245007514954,0.0014449747977778313,0.00031050661345943814,0.03246765211224556,happy
36,0,0.04694121703505516,1.2601468597495113e-06,0.04351777955889702,0.0023831930011510853,0.0912444144487381,0.007304796017706393,0.8086073994636536,neutral
38,0,0.05184146761894226,1.6723987528166617e-06,0.036293253302574165,0.00046063531772233546,0.11758587509393692,0.002663834486156702,0.7911532521247864,neutral
40,0,0.031149545684456825,2.878859049815219e-06,0.03813712671399117,0.0008692029514349997,0.10765209048986436,0.0014396006008610132,0.8207495808601379,neutral
42,0,0.013789893127977848,7.92039031694003e-07,0.02612772211432457,0.00021109664521645757,0.04925908148288727,0.002692496171221137,0.9079189300537108,neutral
44,0,0.017272144556045532,2.2069311853556432e-06,0.050874434411525726,0.0007978364592418076,0.05483005940914154,0.007752050179988145,0.8684712648391724,neutral
46,0,0.0450563058257103,8.489266292599497e-06,0.3240861296653748,0.0007667556055821477,0.009783810004591942,0.5873340964317322,0.03296445682644844,surprise
28,0,0.11018365621566772,3.160719643346965e-06,0.07836020737886429,0.002939423080533743,0.10638879239559174,0.008359972387552261,0.6937647461891174,neutral
48,0,0.02963654696941376,2.393715931248153e-06,0.22483164072036746,0.006188194267451763,0.02090714685618877,0.617360532283783,0.10107352584600447,surprise
51,0,0.059176255017519004,3.956348336942028e-06,0.3598734140396118,0.03620162233710289,0.04525674879550934,0.30120497941970825,0.1982829719781876,fear
53,0,0.04406915232539177,2.764962118817493e-06,0.3226074278354645,0.0125153549015522,0.04024124890565872,0.4174648523330689,0.16309919953346252,surprise
55,0,0.03457427769899368,3.617889433371602e-06,0.19630903005599976,0.035043276846408844,0.03545056283473968,0.5537868738174438,0.14483237266540527,surprise
57,0,0.027386341243982315,1.670809751885827e-06,0.2798239290714264,0.0120804226025939,0.06175049766898155,0.25080257654190063,0.3681546151638031,neutral
58,0,0.03393348306417465,5.780765604868065e-06,0.2607755959033966,0.02109941840171814,0.12466005235910416,0.059068992733955376,0.5004566311836243,neutral
60,0,0.046506103128194816,6.916431175341132e-06,0.16137874126434326,0.06960919499397278,0.10262060910463333,0.03410956636071205,0.5857689380645752,neutral
62,0,0.06431931257247925,0.0001296449190704152,0.17014846205711365,0.10920574516057968,0.20514042675495148,0.03253844380378723,0.4185179471969605,neutral
64,0,0.057011779397726066,9.640764619689436e-05,0.0969746932387352,0.13474518060684204,0.28908243775367737,0.007713289000093938,0.4143761694431305,neutral
66,0,6.510046659968793e-05,1.3310835100810435e-08,5.426146162790246e-05,0.9958220720291138,0.00011853997420985252,8.819792856229469e-05,0.0038516570348292594,happy
68,0,0.00017943623242899776,9.382691956716371e-09,0.00013782094174530357,0.9894933700561525,0.0003517683071549982,0.00013637618394568565,0.009701280854642393,happy
49,0,0.02547756209969521,5.273811893857783e-07,0.2622225284576416,0.05069250613451004,0.03042513318359852,0.3517189621925354,0.2794627249240875,surprise
26,0,0.07009677588939668,1.947340251717833e-06,0.07253003865480423,0.00395624339580536,0.18660257756710047,0.004815190564841032,0.6619972586631775,neutral
35,0,0.0384863130748272,1.553128072373511e-06,0.033380601555109024,0.0004059112980030477,0.0908633917570114,0.00210446584969759,0.8347578048706055,neutral
24,0,5.497116944752634e-05,3.500189693639299e-09,0.00011105699377367273,0.9904507994651794,6.82053723721765e-05,0.00018442973669152707,0.009130544029176235,happy
2,0,0.0426965169608593,1.2716690207525971e-06,0.10610580444335938,0.021454162895679474,0.09223795682191847,0.014647584408521654,0.7228567004203796,neutral
4,0,0.03776604682207108,1.255872211913811e-05,0.07503677159547806,0.03272123262286186,0.261811763048172,0.004396602511405946,0.5882549881935121,neutral
6,0,0.006279566790908575,1.7283255715483395e-07,0.008823102340102196,0.9164257049560548,0.00562727078795433,0.0046943300403654575,0.05814982205629349,happy
8,0,0.007413433864712716,2.6298474153918505e-07,0.01240050420165062,0.8880367875099182,0.004091522656381129,0.007946705445647241,0.08011066913604736,happy
10,0,0.0028682448901236053,9.307955650683652e-08,0.003057901980355382,0.8856741786003113,0.003668786026537417,0.0013681628042832015,0.10336270183324814,happy
14,0,0.004564838018268347,3.784404896123305e-07,0.006230162922292948,0.904322624206543,0.005980531219393015,0.00502408854663372,0.07387738674879074,happy
16,0,0.0001652984065003693,8.599760903393872e-09,0.0005095278029330075,0.9843516349792479,0.00013816704449709505,0.0004622831474989652,0.014373124577105044,happy
18,0,0.00010984674736391752,8.119226180269834e-09,0.0003114861610811204,0.9900658130645752,0.00011086402082582937,0.00037853166577406233,0.009023476392030716,happy
12,0,0.00234409305267036,1.6485937237575854e-07,0.00396342109888792,0.9125980734825134,0.004029306117445231,0.002887252951040864,0.07417772710323334,happy
20,0,0.0002462145930621773,2.686484101843689e-08,0.0004483398224692792,0.981455385684967,0.00022161120432429013,0.0003825687163043767,0.017245836555957794,happy
22,0,0.00021230593847576531,1.8626346687256046e-08,0.00041804026113823056,0.9833762049674988,0.00015002404688857496,0.00044381630141288037,0.015399646945297718,happy
23,0,7.145752169890329e-05,1.712496033867694e-09,0.00012406428868416697,0.9910002350807191,7.55957080400549e-05,0.000118321695481427,0.00861030351370573,happy
34,1,0.12384797632694244,0.00605958653613925,0.29770156741142273,0.00014254575944505632,0.5304934978485107,0.00030912275542505085,0.0414457730948925,sad
56,1,0.06780367344617844,0.0020915516652166843,0.42895123362541204,0.00010814828419825062,0.4469157159328461,0.0003295294591225684,0.053800124675035484,sad
7,1,0.092689611017704,0.0010054209269583225,0.21987152099609372,0.024188706651329998,0.3497713506221771,0.0007188119925558567,0.3117546141147613,sad
29,1,0.1612587720155716,0.0061330730095505714,0.3297997415065765,0.0001079749781638384,0.476809561252594,0.0004629033792298287,0.02542802877724171,sad
59,1,0.055610030889511115,0.0014745192602276802,0.4264153242111206,0.00015260771033354104,0.4841737151145935,0.0010647738818079233,0.03110894374549389,sad
5,1,0.03422977775335312,0.00014956174709368497,0.2203565239906311,0.012085258960723877,0.3891234695911408,0.00022028762032277882,0.3438351154327393,sad
61,1,0.06353995949029922,0.003658525412902236,0.4287138879299164,0.00017481250688433647,0.4712478816509247,0.00045655461144633586,0.0322084054350853,sad
63,1,0.0416354164481163,0.0002769040875136852,0.23193588852882385,0.009580924175679684,0.4764476120471954,0.0002178168942919001,0.23990550637245175,sad
65,1,0.041630394756793976,0.0004943893291056156,0.21309445798397064,0.011453387327492235,0.4694462418556213,0.0002050159528153017,0.26367616653442383,sad
27,1,0.13589690625667572,0.006161717697978021,0.3372985422611237,8.541320130461827e-05,0.4855687618255615,0.00030426480225287383,0.03468449041247368,sad
67,1,0.0471617579460144,0.00023940108076203614,0.2328518480062485,0.005269210785627365,0.5252057909965515,0.0010805435013026,0.1881915181875229,sad
1,1,0.05274366587400437,0.0003321557596791536,0.1952696144580841,0.020005349069833755,0.3326407074928284,0.0006892200908623637,0.3983192443847656,neutral
69,1,0.04722973331809044,0.0003044850309379399,0.2797279357910156,0.0038166712038218975,0.4981282949447632,0.0006937701255083084,0.1700991541147232,sad
3,1,0.027546508237719536,0.00016909051919355989,0.1481403261423111,0.010924043133854866,0.2947912812232971,0.0003019091382157057,0.5181268453598022,neutral
54,1,0.08877556771039963,0.0042216856963932506,0.43191182613372797,0.00014448417641688138,0.4258747100830078,0.000784943753387779,0.04828683659434319,fear
9,1,0.04063959792256355,0.0001735464611556381,0.17534248530864716,0.04085712879896164,0.3799579441547394,0.00027020179550163453,0.3627591729164124,sad
52,1,0.055365338921546936,0.0030450413469225173,0.4169251918792725,0.00012862462608609349,0.4887668192386627,0.0005494222859852017,0.03521951287984848,sad
37,1,0.1678386628627777,0.003893904155120253,0.3684720396995544,0.00011719668691512195,0.4090619385242462,0.0007002917700447142,0.049916110932827,sad
17,1,0.018462864682078358,3.947104050894268e-05,0.017355432733893394,0.8054596185684204,0.07293802499771118,0.0005976469255983831,0.08514700084924698,happy
39,1,0.17096291482448578,0.007105710916221142,0.2925309538841248,0.00014709998504258692,0.4942768812179565,0.00036863237619400014,0.03460779041051865,sad
41,1,0.12562067806720734,0.008230085484683514,0.3971843123435974,0.00020998336549382657,0.4343322515487671,0.0002457910741213709,0.03417684882879257,sad
15,1,0.009135453961789608,6.575478437298443e-06,0.009032523259520529,0.8701774477958679,0.06822197884321213,0.0001174485732917674,0.04330860823392868,happy
43,1,0.1421530395746231,0.00760026043280959,0.36112508177757263,0.00011728656681952998,0.4651920795440674,0.00020869386207778007,0.02360349334776401,sad
19,1,0.009009834378957748,2.038639649981633e-06,0.006549517624080181,0.9209285378456116,0.035104967653751366,0.00018733658362179995,0.028217844665050507,happy
32,1,0.1029694676399231,0.005951207596808672,0.3539922833442688,0.0001445511152269319,0.5069868564605713,0.0006126469816081227,0.029343001544475555,sad
13,1,0.007761055137962103,2.396694071649108e-06,0.0178990475833416,0.6967672109603882,0.1954202800989151,0.0001694295060588047,0.08198054879903792,happy
47,1,0.09963829815387726,0.0013629379682242868,0.4682160913944245,0.0003934279957320541,0.370076060295105,0.0016358336433768272,0.05867724120616913,fear
25,1,0.1837711185216904,0.008388044312596321,0.3041493892669678,0.00019630543829407543,0.4580236971378326,0.0005578571581281722,0.04491352662444115,sad
11,1,0.04011719673871994,3.8689278881065554e-05,0.10095101594924928,0.25121933221817017,0.3172517716884613,0.0003478845464996993,0.29007408022880554,sad
50,1,0.1670716106891632,0.010240677744150162,0.3900861740112305,0.00023078218509908768,0.3727285861968994,0.0019144552061334246,0.05772772058844566,fear
21,1,0.09080152958631517,0.0006261821836233139,0.201184555888176,0.008049222640693188,0.6241012215614319,0.0003859871649183333,0.07485129684209824,sad
45,1,0.08487477898597717,0.002136577619239688,0.3052123486995697,0.00019484201038721952,0.5513949394226074,0.00020958577806595716,0.05597684159874916,sad
71,1,0.0525839738547802,0.00016312567458953708,0.2212904542684555,0.007721710950136185,0.4403505623340607,0.0009764680289663373,0.2769136428833008,sad
